"pac_name_affiliate","country","parent","total","dems","repubs","year"
"7-Eleven","Japan","Seven & I Holdings",5500,1000,4500,"2018"
"ABB Group (ABB Group)","Switzerland","Asea Brown Boveri",10500,4000,6500,"2018"
"Accenture (Accenture)","Ireland","Accenture plc",177000,80500,96500,"2018"
"Advance America Cash Advance Centers (Grupo Salinas)","Mexico","Grupo Salinas",89000,9000,80000,"2018"
"Air Liquide America","France","L'Air Liquide SA",49512,7000,42512,"2018"
"Airbus Group","Netherlands","Airbus Group",191500,65500,126000,"2018"
"Alkermes Inc","Ireland","Alkermes Plc",165000,65500,99500,"2018"
"Allergan Inc (Allergan PLC)","Ireland","Allergan PLC",157500,26000,131500,"2018"
"Allianz of America (Allianz)","Germany","Allianz AG Holding",89750,29950,59800,"2018"
"AMG Vanadium","Netherlands","AMG Advanced Metallurgical Group",2000,0,2000,"2018"
"Anheuser-Busch (Anheuser-Busch InBev)","Belgium","Anheuser-Busch InBev",495000,241000,254000,"2018"
"AON Corp (AON plc)","UK","AON PLC",112200,39500,72700,"2018"
"APL Ltd (CMA CGM)","France","CMA CGM SA",7500,2000,5500,"2018"
"APL Maritime (CMA CGM)","France","CMA CGM SA",12500,6000,5500,"2018"
"Aptiv PLC","Ireland","Aptiv PLC",5000,2000,3000,"2018"
"Arcadis US (Arcadis NV)","Netherlands","Arcadis NV",250,250,0,"2018"
"ArcelorMittal USA","Luxembourg","ArcelorMittal",54500,25500,29000,"2018"
"Arch Capital Group (US)","UK","Arch Capital Group",11500,4000,7500,"2018"
"Arkema Inc","France","Arkema",58500,26000,32500,"2018"
"Ash Grove (CRH Plc)","Ireland","CRH PLC",44500,0,44500,"2018"
"Ashta Chemicals","Mexico","Bigshire Mexico",0,0,0,"2018"
"Ashton Woods Homes","Canada","Great Gulf Group",2500,0,2500,"2018"
"Assured Guaranty Municipal Corp (Assured Guaranty Corp)","UK","Assured Guaranty Ltd",2700,0,2700,"2018"
"Astellas US","Japan","Astellas Pharma",185700,75000,110700,"2018"
"AstraZeneca Pharmaceuticals (AstraZeneca PLC)","UK","AstraZeneca PLC",358500,136500,222000,"2018"
"Atkins North America","UK","SNC-Lavalin",9000,0,9000,"2018"
